# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-06-07T03:11:53.968Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-06-07T03:11:53.897Z)
- Total URLs: 19765
- Categories: homepage(1), tokens(19652), chains(105), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden/?token=ADDY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ADHD&chain=Base
- https://www.defi.garden/?token=ADHD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ADI
- https://www.defi.garden/?token=ADI&chain=Ethereum
- https://www.defi.garden/?token=ADI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ADO
- https://www.defi.garden/?token=ADO&chain=Ethereum
- https://www.defi.garden/?token=ADO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ADOT
- https://www.defi.garden/?token=ADOT&chain=Polkadot
- https://www.defi.garden/?token=ADOT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ADS
- https://www.defi.garden/?token=ADS&chain=Base
- https://www.defi.garden/?token=ADS&chain=Ethereum
- https://www.defi.garden/?token=ADS&chain=Polygon
- https://www.defi.garden/?token=ADS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ADS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ADX
- https://www.defi.garden/?token=ADX&chain=Ethereum
- https://www.defi.garden/?token=ADX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AEG
- https://www.defi.garden/?token=AEG&chain=Polygon
- https://www.defi.garden/?token=AEG&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AEON
- https://www.defi.garden/?token=AEON&chain=Base
- https://www.defi.garden/?token=AEON&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AERO
- https://www.defi.garden/?token=AERO&chain=Base
- https://www.defi.garden/?token=AERO&chain=Solana
- https://www.defi.garden/?token=AERO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AERO&poolTypes=Lending
- https://www.defi.garden/?token=AERO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AEROBUD
- https://www.defi.garden/?token=AEROBUD&chain=Base
- https://www.defi.garden/?token=AEROBUD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AEROBUD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AETH
- https://www.defi.garden/?token=AETH&chain=Polkadot
- https://www.defi.garden/?token=AETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AETHER
- https://www.defi.garden/?token=AETHER&chain=Base
- https://www.defi.garden/?token=AETHER&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AETHUSDC
- https://www.defi.garden/?token=AETHUSDC&chain=Ethereum
- https://www.defi.garden/?token=AETHUSDC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AETHWBTC&chain=Ethereum
- https://www.defi.garden/?token=AETHWBTC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AETHWETH
- https://www.defi.garden/?token=AETHWETH&chain=Ethereum
- https://www.defi.garden/?token=AETHWETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AEURC
- https://www.defi.garden/?token=AEURC&chain=Polkadot
- https://www.defi.garden/?token=AEURC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AEVO
- https://www.defi.garden/?token=AEVO&chain=Ethereum
- https://www.defi.garden/?token=AEVO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AFC
- https://www.defi.garden/?token=AFC&chain=Base
- https://www.defi.garden/?token=AFC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AFCVX
- https://www.defi.garden/?token=AFCVX&chain=Ethereum
- https://www.defi.garden/?token=AFCVX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AFCVX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AFFSENTORA
- https://www.defi.garden/?token=AFFSENTORA&chain=TON
- https://www.defi.garden/?token=AFFSENTORA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AFIUSD&chain=Ethereum
- https://www.defi.garden/?token=AFIUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AFSUI
- https://www.defi.garden/?token=AFSUI&chain=Sui
- https://www.defi.garden/?token=AFSUI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AGAC&chain=Ethereum
- https://www.defi.garden/?token=AGAC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AGC&chain=Polygon
- https://www.defi.garden/?token=AGC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AGE&chain=Base
- https://www.defi.garden/?token=AGE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AGENT
- https://www.defi.garden/?token=AGENT&chain=Base
- https://www.defi.garden/?token=AGENT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AGENT47&chain=Base
- https://www.defi.garden/?token=AGENT47&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AGENTHANSA
- https://www.defi.garden/?token=AGENTHANSA&chain=Base
- https://www.defi.garden/?token=AGENTHANSA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AGETH
- https://www.defi.garden/?token=AGETH&chain=Ethereum
- https://www.defi.garden/?token=AGETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AGETH&poolTypes=Lending
- https://www.defi.garden/?token=AGETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AGEUR
- https://www.defi.garden/?token=AGEUR&chain=Ethereum
- https://www.defi.garden/?token=AGEUR&chain=OP%20Mainnet
- https://www.defi.garden/?token=AGEUR&chain=Polygon
- https://www.defi.garden/?token=AGEUR&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AGEUR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AGHO
- https://www.defi.garden/?token=AGHO&chain=Ethereum
- https://www.defi.garden/?token=AGHO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AGI
- https://www.defi.garden/?token=AGI&chain=Solana
- https://www.defi.garden/?token=AGI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AGIX
- https://www.defi.garden/?token=AGIX&chain=Cardano
- https://www.defi.garden/?token=AGIX&chain=Ethereum
- https://www.defi.garden/?token=AGIX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AGIX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AGIXT
- https://www.defi.garden/?token=AGIXT&chain=Solana
- https://www.defi.garden/?token=AGIXT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AGL&chain=Ethereum
- https://www.defi.garden/?token=AGL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AGLD&chain=Ethereum
- https://www.defi.garden/?token=AGLD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AGNT
- https://www.defi.garden/?token=AGNT&chain=Base
- https://www.defi.garden/?token=AGNT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AGRS
- https://www.defi.garden/?token=AGRS&chain=Ethereum
- https://www.defi.garden/?token=AGRS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AGUSDC
- https://www.defi.garden/?token=AGUSDC&chain=Avalanche
- https://www.defi.garden/?token=AGUSDC&chain=Ethereum
- https://www.defi.garden/?token=AGUSDC&poolTypes=Lending
- https://www.defi.garden/?token=AGUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AHYPER&chain=Monad
- https://www.defi.garden/?token=AHYPER&poolTypes=Lending
- https://www.defi.garden/?token=AI
- https://www.defi.garden/?token=AI&chain=Defichain
- https://www.defi.garden/?token=AI&chain=Ethereum
- https://www.defi.garden/?token=AI&chain=Solana
- https://www.defi.garden/?token=AI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AI16Z
- https://www.defi.garden/?token=AI16Z&chain=Solana
- https://www.defi.garden/?token=AI16Z&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIA
- https://www.defi.garden/?token=AIA&chain=Solana
- https://www.defi.garden/?token=AIA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIAVAX
- https://www.defi.garden/?token=AIAVAX&chain=Avalanche
- https://www.defi.garden/?token=AIAVAX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIB
- https://www.defi.garden/?token=AIB&chain=Ethereum
- https://www.defi.garden/?token=AIB&chain=Solana
- https://www.defi.garden/?token=AIB&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AIB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIBTC&chain=Avalanche
- https://www.defi.garden/?token=AIBTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AICELL&chain=BSC
- https://www.defi.garden/?token=AICELL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AICHKI&chain=Base
- https://www.defi.garden/?token=AICHKI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AICODE&chain=Arbitrum
- https://www.defi.garden/?token=AICODE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AID
- https://www.defi.garden/?token=AID&chain=Ethereum
- https://www.defi.garden/?token=AID&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AID&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIDAO
- https://www.defi.garden/?token=AIDAO&chain=Base
- https://www.defi.garden/?token=AIDAO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AIDOGE
- https://www.defi.garden/?token=AIDOGE&chain=Arbitrum
- https://www.defi.garden/?token=AIDOGE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIEN&chain=Arbitrum
- https://www.defi.garden/?token=AIEN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIFXUSD
- https://www.defi.garden/?token=AIFXUSD&chain=Base
- https://www.defi.garden/?token=AIFXUSD&poolTypes=Lending
- https://www.defi.garden/?token=AIGHT
- https://www.defi.garden/?token=AIGHT&chain=Base
- https://www.defi.garden/?token=AIGHT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AIISAAC&chain=BSC
- https://www.defi.garden/?token=AIISAAC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AIKEK
- https://www.defi.garden/?token=AIKEK&chain=Ethereum
- https://www.defi.garden/?token=AIKEK&chain=Solana
- https://www.defi.garden/?token=AIKEK&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AIKEK&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIMONICA
- https://www.defi.garden/?token=AIMONICA&chain=Solana
- https://www.defi.garden/?token=AIMONICA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIMX
- https://www.defi.garden/?token=AIMX&chain=Polygon
- https://www.defi.garden/?token=AIMX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIN&chain=OP%20Mainnet
- https://www.defi.garden/?token=AIN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AINFT
- https://www.defi.garden/?token=AINFT&chain=Base
- https://www.defi.garden/?token=AINFT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AINON
- https://www.defi.garden/?token=AINON&chain=Base
- https://www.defi.garden/?token=AINON&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AINTI
- https://www.defi.garden/?token=AINTI&chain=Solana
- https://www.defi.garden/?token=AINTI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIOCTO
- https://www.defi.garden/?token=AIOCTO&chain=Base
- https://www.defi.garden/?token=AIOCTO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AION
- https://www.defi.garden/?token=AION&chain=Base
- https://www.defi.garden/?token=AION&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AIOT
- https://www.defi.garden/?token=AIOT&chain=BSC
- https://www.defi.garden/?token=AIOT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AIOZ
- https://www.defi.garden/?token=AIOZ&chain=Ethereum
- https://www.defi.garden/?token=AIOZ&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AIOZ&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIRCOIN
- https://www.defi.garden/?token=AIRCOIN&chain=Solana
- https://www.defi.garden/?token=AIRCOIN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIRDROP&chain=Base
- https://www.defi.garden/?token=AIRDROP&chain=Solana
- https://www.defi.garden/?token=AIRDROP&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AIRDROP&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIRTOK&chain=Base
- https://www.defi.garden/?token=AIRTOK&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AISCII
- https://www.defi.garden/?token=AISCII&chain=Solana
- https://www.defi.garden/?token=AISCII&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AISHIB&chain=Arbitrum
- https://www.defi.garden/?token=AISHIB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AITV
- https://www.defi.garden/?token=AITV&chain=Solana
- https://www.defi.garden/?token=AITV&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIUSD
- https://www.defi.garden/?token=AIUSD&chain=Avalanche
- https://www.defi.garden/?token=AIUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIW3&chain=Base
- https://www.defi.garden/?token=AIW3&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AIX
- https://www.defi.garden/?token=AIX&chain=Solana
- https://www.defi.garden/?token=AIX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIXBT
- https://www.defi.garden/?token=AIXBT&chain=Base
- https://www.defi.garden/?token=AIXBT&chain=Solana
- https://www.defi.garden/?token=AIXBT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AIXBT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIXDROP
- https://www.defi.garden/?token=AIXDROP&chain=Solana
- https://www.defi.garden/?token=AIXDROP&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIXPLAY
- https://www.defi.garden/?token=AIXPLAY&chain=Solana
- https://www.defi.garden/?token=AIXPLAY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AIXT&chain=Base
- https://www.defi.garden/?token=AIXT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AKI&chain=Ethereum
- https://www.defi.garden/?token=AKI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AKITA
- https://www.defi.garden/?token=AKITA&chain=Ethereum
- https://www.defi.garden/?token=AKITA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AKRONWAUSDC
- https://www.defi.garden/?token=AKRONWAUSDC&chain=Base
- https://www.defi.garden/?token=AKRONWAUSDC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AKT
- https://www.defi.garden/?token=AKT&chain=Osmosis
- https://www.defi.garden/?token=AKT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AKUMA
- https://www.defi.garden/?token=AKUMA&chain=Base
- https://www.defi.garden/?token=AKUMA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ALARSAIL.R
- https://www.defi.garden/?token=ALARSAIL.R&chain=Berachain
- https://www.defi.garden/?token=ALARSAIL.R&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALB
- https://www.defi.garden/?token=ALB&chain=Base
- https://www.defi.garden/?token=ALB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALBEMARLE
- https://www.defi.garden/?token=ALBEMARLE&chain=Solana
- https://www.defi.garden/?token=ALBEMARLE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALCH
- https://www.defi.garden/?token=ALCH&chain=Solana
- https://www.defi.garden/?token=ALCH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALCX
- https://www.defi.garden/?token=ALCX&chain=Ethereum
- https://www.defi.garden/?token=ALCX&chain=OP%20Mainnet
- https://www.defi.garden/?token=ALCX&chain=Solana
- https://www.defi.garden/?token=ALCX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ALCX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALD
- https://www.defi.garden/?token=ALD&chain=Ethereum
- https://www.defi.garden/?token=ALD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ALD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALEISTER
- https://www.defi.garden/?token=ALEISTER&chain=Base
- https://www.defi.garden/?token=ALEISTER&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ALEPH
- https://www.defi.garden/?token=ALEPH&chain=Ethereum
- https://www.defi.garden/?token=ALEPH&chain=Solana
- https://www.defi.garden/?token=ALEPH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ALEPH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALETH
- https://www.defi.garden/?token=ALETH&chain=Arbitrum
- https://www.defi.garden/?token=ALETH&chain=Ethereum
- https://www.defi.garden/?token=ALETH&chain=OP%20Mainnet
- https://www.defi.garden/?token=ALETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ALETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALF
- https://www.defi.garden/?token=ALF&chain=Ethereum
- https://www.defi.garden/?token=ALF&chain=Solana
- https://www.defi.garden/?token=ALF&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ALF&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALFRXETH
- https://www.defi.garden/?token=ALFRXETH&chain=Ethereum
- https://www.defi.garden/?token=ALFRXETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALGO
- https://www.defi.garden/?token=ALGO&chain=Algorand
- https://www.defi.garden/?token=ALGO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALIEN
- https://www.defi.garden/?token=ALIEN&chain=Solana
- https://www.defi.garden/?token=ALIEN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALIENS
- https://www.defi.garden/?token=ALIENS&chain=Base
- https://www.defi.garden/?token=ALIENS&chain=Ethereum
- https://www.defi.garden/?token=ALIENS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ALL
- https://www.defi.garden/?token=ALL&chain=Solana
- https://www.defi.garden/?token=ALL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALLINDOGE
- https://www.defi.garden/?token=ALLINDOGE&chain=Solana
- https://www.defi.garden/?token=ALLINDOGE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALLO
- https://www.defi.garden/?token=ALLO&chain=Ethereum
- https://www.defi.garden/?token=ALLO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ALLUO&chain=Ethereum
- https://www.defi.garden/?token=ALLUO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ALM&chain=Solana
- https://www.defi.garden/?token=ALM&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALON
- https://www.defi.garden/?token=ALON&chain=Solana
- https://www.defi.garden/?token=ALON&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALP&chain=Solana
- https://www.defi.garden/?token=ALP&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALPACA
- https://www.defi.garden/?token=ALPACA&chain=Solana
- https://www.defi.garden/?token=ALPACA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALPE&chain=Base
- https://www.defi.garden/?token=ALPE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ALPH
- https://www.defi.garden/?token=ALPH&chain=Alephium
- https://www.defi.garden/?token=ALPH&chain=Ethereum
- https://www.defi.garden/?token=ALPH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ALPH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALPHA
- https://www.defi.garden/?token=ALPHA&chain=Ethereum
- https://www.defi.garden/?token=ALPHA&chain=Sui
- https://www.defi.garden/?token=ALPHA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ALPHA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ALPHAAPXUSDV2
- https://www.defi.garden/?token=ALPHAAPXUSDV2&chain=Ethereum
- https://www.defi.garden/?token=ALPHAAPXUSDV2&poolTypes=Lending
- https://www.defi.garden/?token=ALPHAFOREXV2
- https://www.defi.garden/?token=ALPHAFOREXV2&chain=Ethereum
- https://www.defi.garden/?token=ALPHAFOREXV2&poolTypes=Lending
- https://www.defi.garden/?token=ALPHAPEPE
- https://www.defi.garden/?token=ALPHAPEPE&chain=Base
- https://www.defi.garden/?token=ALPHAPEPE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ALPHAUSDCASIAV2
- https://www.defi.garden/?token=ALPHAUSDCASIAV2&chain=Ethereum
- https://www.defi.garden/?token=ALPHAUSDCASIAV2&poolTypes=Lending
- https://www.defi.garden/?token=ALPHAUSDCCOREV2
