# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2025-12-29T02:47:49.413Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2025-12-29T02:47:49.356Z)
- Total URLs: 16619
- Categories: homepage(1), tokens(16513), chains(98), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden/?token=40BASE&chain=Base
- https://www.defi.garden/?token=40BASE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=40OP
- https://www.defi.garden/?token=40OP&chain=Optimism
- https://www.defi.garden/?token=40OP&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=42
- https://www.defi.garden/?token=42&chain=Solana
- https://www.defi.garden/?token=42&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=45%5EPOS
- https://www.defi.garden/?token=45%5EPOS&chain=Solana
- https://www.defi.garden/?token=45%5EPOS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=4555
- https://www.defi.garden/?token=4555&chain=Solana
- https://www.defi.garden/?token=4555&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=455501
- https://www.defi.garden/?token=455501&chain=Solana
- https://www.defi.garden/?token=455501&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=4561.
- https://www.defi.garden/?token=4561.&chain=Solana
- https://www.defi.garden/?token=4561.&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=4CHAN
- https://www.defi.garden/?token=4CHAN&chain=Ethereum
- https://www.defi.garden/?token=4CHAN&chain=Solana
- https://www.defi.garden/?token=4CHAN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=4CHAN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=4NUTS
- https://www.defi.garden/?token=4NUTS&chain=Klaytn
- https://www.defi.garden/?token=4NUTS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=4W
- https://www.defi.garden/?token=4W&chain=Ethereum
- https://www.defi.garden/?token=4W&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=5%5EPIGGER
- https://www.defi.garden/?token=5%5EPIGGER&chain=Solana
- https://www.defi.garden/?token=5%5EPIGGER&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=50
- https://www.defi.garden/?token=50%40G
- https://www.defi.garden/?token=50%40G&chain=Ethereum
- https://www.defi.garden/?token=50%40G&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=50&chain=Gnosis
- https://www.defi.garden/?token=50&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=500
- https://www.defi.garden/?token=500&chain=Arbitrum
- https://www.defi.garden/?token=500&chain=BSC
- https://www.defi.garden/?token=500&chain=Base
- https://www.defi.garden/?token=500&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=50501
- https://www.defi.garden/?token=50501&chain=Base
- https://www.defi.garden/?token=50501&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=50ACX
- https://www.defi.garden/?token=50ACX&chain=Ethereum
- https://www.defi.garden/?token=50ACX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=50AURA
- https://www.defi.garden/?token=50AURA&chain=Ethereum
- https://www.defi.garden/?token=50AURA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=50COW
- https://www.defi.garden/?token=50COW&chain=Ethereum
- https://www.defi.garden/?token=50COW&chain=Gnosis
- https://www.defi.garden/?token=50COW&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=50EIGEN
- https://www.defi.garden/?token=50EIGEN&chain=Ethereum
- https://www.defi.garden/?token=50EIGEN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=50FLY
- https://www.defi.garden/?token=50FLY&chain=Sonic
- https://www.defi.garden/?token=50FLY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=50GNO
- https://www.defi.garden/?token=50GNO&chain=Gnosis
- https://www.defi.garden/?token=50GNO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=50LBGT
- https://www.defi.garden/?token=50LBGT&chain=Berachain
- https://www.defi.garden/?token=50LBGT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=50SDAI
- https://www.defi.garden/?token=50SDAI&chain=Gnosis
- https://www.defi.garden/?token=50SDAI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=50SFRXUSD
- https://www.defi.garden/?token=50SFRXUSD&chain=Optimism
- https://www.defi.garden/?token=50SFRXUSD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=50USDC
- https://www.defi.garden/?token=50USDC&chain=Ethereum
- https://www.defi.garden/?token=50USDC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=50WAGNO
- https://www.defi.garden/?token=50WAGNO&chain=Gnosis
- https://www.defi.garden/?token=50WAGNO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=50WAGNO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=50WAOPTWETH
- https://www.defi.garden/?token=50WAOPTWETH&chain=Optimism
- https://www.defi.garden/?token=50WAOPTWETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=50WAWSTETH
- https://www.defi.garden/?token=50WAWSTETH&chain=Gnosis
- https://www.defi.garden/?token=50WAWSTETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=50WAWSTETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=50WBERA
- https://www.defi.garden/?token=50WBERA&chain=Berachain
- https://www.defi.garden/?token=50WBERA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=50WETH
- https://www.defi.garden/?token=50WETH&chain=Ethereum
- https://www.defi.garden/?token=50WETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=50WETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=50WIZZ
- https://www.defi.garden/?token=50WIZZ&chain=Berachain
- https://www.defi.garden/?token=50WIZZ&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=50WSTETH
- https://www.defi.garden/?token=50WSTETH&chain=Ethereum
- https://www.defi.garden/?token=50WSTETH&chain=Gnosis
- https://www.defi.garden/?token=50WSTETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=54%23ORDER
- https://www.defi.garden/?token=54%23ORDER&chain=Solana
- https://www.defi.garden/?token=54%23ORDER&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=542%5EQBS
- https://www.defi.garden/?token=542%5EQBS&chain=Solana
- https://www.defi.garden/?token=542%5EQBS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=65%5EMCV
- https://www.defi.garden/?token=65%5EMCV&chain=Solana
- https://www.defi.garden/?token=65%5EMCV&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=65CRVUSD
- https://www.defi.garden/?token=65CRVUSD&chain=Ethereum
- https://www.defi.garden/?token=65CRVUSD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=66651
- https://www.defi.garden/?token=66651&chain=Solana
- https://www.defi.garden/?token=66651&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=67
- https://www.defi.garden/?token=67&chain=Solana
- https://www.defi.garden/?token=67&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=69
- https://www.defi.garden/?token=69&chain=Ethereum
- https://www.defi.garden/?token=69&chain=Solana
- https://www.defi.garden/?token=69&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=69&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=6W
- https://www.defi.garden/?token=6W&chain=Ethereum
- https://www.defi.garden/?token=6W&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=722C
- https://www.defi.garden/?token=722C&chain=Base
- https://www.defi.garden/?token=722C&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=75SDEX25AAVELIDOETH
- https://www.defi.garden/?token=75SDEX25AAVELIDOETH&chain=Ethereum
- https://www.defi.garden/?token=75SDEX25AAVELIDOETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=75SDEX25AAVELIDOETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=7COMBO
- https://www.defi.garden/?token=7COMBO&chain=Ethereum
- https://www.defi.garden/?token=7COMBO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=80)
- https://www.defi.garden/?token=80)&chain=Berachain
- https://www.defi.garden/?token=80)&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=80ALCX
- https://www.defi.garden/?token=80ALCX&chain=Ethereum
- https://www.defi.garden/?token=80ALCX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=80ALCX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=80BAL
- https://www.defi.garden/?token=80BAL&chain=Ethereum
- https://www.defi.garden/?token=80BAL&chain=Polygon
- https://www.defi.garden/?token=80BAL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=80BAL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=80DAG
- https://www.defi.garden/?token=80DAG&chain=Base
- https://www.defi.garden/?token=80DAG&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=80IMO
- https://www.defi.garden/?token=80IMO&chain=Base
- https://www.defi.garden/?token=80IMO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=80PRL
- https://www.defi.garden/?token=80PRL&chain=Base
- https://www.defi.garden/?token=80PRL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=80QNT
- https://www.defi.garden/?token=80QNT&chain=Ethereum
- https://www.defi.garden/?token=80QNT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=80TETU
- https://www.defi.garden/?token=80TETU&chain=Polygon
- https://www.defi.garden/?token=80TETU&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=80TREE
- https://www.defi.garden/?token=80TREE&chain=Ethereum
- https://www.defi.garden/?token=80TREE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=80TREE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=80WNCG
- https://www.defi.garden/?token=80WNCG&chain=Ethereum
- https://www.defi.garden/?token=80WNCG&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=8LNDS
- https://www.defi.garden/?token=8LNDS&chain=Base
- https://www.defi.garden/?token=8LNDS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=8W
- https://www.defi.garden/?token=8W&chain=Ethereum
- https://www.defi.garden/?token=8W&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=9000GT
- https://www.defi.garden/?token=9000GT&chain=Solana
- https://www.defi.garden/?token=9000GT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=90GBABY
- https://www.defi.garden/?token=90GBABY&chain=Solana
- https://www.defi.garden/?token=90GBABY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=91%E5%BF%AB%E6%89%8B
- https://www.defi.garden/?token=91%E5%BF%AB%E6%89%8B&chain=Solana
- https://www.defi.garden/?token=91%E5%BF%AB%E6%89%8B&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=99POPOS
- https://www.defi.garden/?token=99POPOS&chain=Solana
- https://www.defi.garden/?token=99POPOS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=9MM
- https://www.defi.garden/?token=9MM&chain=Base
- https://www.defi.garden/?token=9MM&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=9SETH
- https://www.defi.garden/?token=9SETH&chain=Ethereum
- https://www.defi.garden/?token=9SETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=9SETHCORE
- https://www.defi.garden/?token=9SETHCORE&chain=Base
- https://www.defi.garden/?token=9SETHCORE&poolTypes=Lending
- https://www.defi.garden/?token=9SUSDC
- https://www.defi.garden/?token=9SUSDC&chain=Ethereum
- https://www.defi.garden/?token=9SUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=9SUSDC11CORE
- https://www.defi.garden/?token=9SUSDC11CORE&chain=Ethereum
- https://www.defi.garden/?token=9SUSDC11CORE&poolTypes=Lending
- https://www.defi.garden/?token=9SUSDC11CORE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=A0X
- https://www.defi.garden/?token=A0X&chain=Base
- https://www.defi.garden/?token=A0X&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=A16ZCRYPTO
- https://www.defi.garden/?token=A16ZCRYPTO&chain=Solana
- https://www.defi.garden/?token=A16ZCRYPTO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=A1C
- https://www.defi.garden/?token=A1C&chain=Base
- https://www.defi.garden/?token=A1C&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=A47
- https://www.defi.garden/?token=A47&chain=Solana
- https://www.defi.garden/?token=A47&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AAA
- https://www.defi.garden/?token=AAA&chain=Base
- https://www.defi.garden/?token=AAA&chain=ICP
- https://www.defi.garden/?token=AAA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AABL
- https://www.defi.garden/?token=AABL&chain=Solana
- https://www.defi.garden/?token=AABL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AAPLX
- https://www.defi.garden/?token=AAPLX&chain=Solana
- https://www.defi.garden/?token=AAPLX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AARK
- https://www.defi.garden/?token=AARK&chain=Arbitrum
- https://www.defi.garden/?token=AARK&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AARK&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AAVE
- https://www.defi.garden/?token=AAVE&chain=Arbitrum
- https://www.defi.garden/?token=AAVE&chain=BSC
- https://www.defi.garden/?token=AAVE&chain=Base
- https://www.defi.garden/?token=AAVE&chain=Ethereum
- https://www.defi.garden/?token=AAVE&chain=Polkadot
- https://www.defi.garden/?token=AAVE&chain=Polygon
- https://www.defi.garden/?token=AAVE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AAVE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AAVEGHO
- https://www.defi.garden/?token=AAVEGHO&chain=Arbitrum
- https://www.defi.garden/?token=AAVEGHO&chain=Avalanche
- https://www.defi.garden/?token=AAVEGHO&chain=Base
- https://www.defi.garden/?token=AAVEGHO&chain=Ethereum
- https://www.defi.garden/?token=AAVEGHO&chain=Gnosis
- https://www.defi.garden/?token=AAVEGHO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AAVEGHO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AAVELIDOWETH
- https://www.defi.garden/?token=AAVELIDOWETH&chain=Ethereum
- https://www.defi.garden/?token=AAVELIDOWETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AAVELIDOWETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AAVEUSDC
- https://www.defi.garden/?token=AAVEUSDC&chain=Arbitrum
- https://www.defi.garden/?token=AAVEUSDC&chain=Base
- https://www.defi.garden/?token=AAVEUSDC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AAVEUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AAVEUSDCE
- https://www.defi.garden/?token=AAVEUSDCE&chain=Gnosis
- https://www.defi.garden/?token=AAVEUSDCE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AAVEUSDT
- https://www.defi.garden/?token=AAVEUSDT&chain=Avalanche
- https://www.defi.garden/?token=AAVEUSDT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AAVEWAVAX
- https://www.defi.garden/?token=AAVEWAVAX&chain=Avalanche
- https://www.defi.garden/?token=AAVEWAVAX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AAVEWETH
- https://www.defi.garden/?token=AAVEWETH&chain=Arbitrum
- https://www.defi.garden/?token=AAVEWETH&chain=Base
- https://www.defi.garden/?token=AAVEWETH&chain=Optimism
- https://www.defi.garden/?token=AAVEWETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AAVEWETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AAVEWSTETH
- https://www.defi.garden/?token=AAVEWSTETH&chain=Arbitrum
- https://www.defi.garden/?token=AAVEWSTETH&chain=Base
- https://www.defi.garden/?token=AAVEWSTETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AAVEWSTETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=AB
- https://www.defi.garden/?token=AB&chain=Berachain
- https://www.defi.garden/?token=AB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ABI
- https://www.defi.garden/?token=ABI&chain=Solana
- https://www.defi.garden/?token=ABI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ABR
- https://www.defi.garden/?token=ABR&chain=Solana
- https://www.defi.garden/?token=ABR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ABT
- https://www.defi.garden/?token=ABT&chain=Ethereum
- https://www.defi.garden/?token=ABT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ABTC
- https://www.defi.garden/?token=ABTC&chain=Aptos
- https://www.defi.garden/?token=ABTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ABYSS
- https://www.defi.garden/?token=ABYSS&chain=Ethereum
- https://www.defi.garden/?token=ABYSS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ACAELF
- https://www.defi.garden/?token=ACAELF&chain=Solana
- https://www.defi.garden/?token=ACAELF&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ACC
- https://www.defi.garden/?token=ACC&chain=Solana
- https://www.defi.garden/?token=ACC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ACE
- https://www.defi.garden/?token=ACE&chain=Base
- https://www.defi.garden/?token=ACE&chain=Solana
- https://www.defi.garden/?token=ACE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ACE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ACH
- https://www.defi.garden/?token=ACH&chain=Ethereum
- https://www.defi.garden/?token=ACH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ACRV
- https://www.defi.garden/?token=ACRV&chain=Ethereum
- https://www.defi.garden/?token=ACRV&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ACS
- https://www.defi.garden/?token=ACS&chain=BSC
- https://www.defi.garden/?token=ACS&chain=Solana
- https://www.defi.garden/?token=ACS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ACSI
- https://www.defi.garden/?token=ACSI&chain=BSC
- https://www.defi.garden/?token=ACSI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ACT
- https://www.defi.garden/?token=ACT&chain=Solana
- https://www.defi.garden/?token=ACT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ACVX
- https://www.defi.garden/?token=ACVX&chain=Ethereum
- https://www.defi.garden/?token=ACVX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ACX
- https://www.defi.garden/?token=ACX&chain=Ethereum
- https://www.defi.garden/?token=ACX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ACX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ADA
- https://www.defi.garden/?token=ADA&chain=BSC
- https://www.defi.garden/?token=ADA&chain=Cardano
- https://www.defi.garden/?token=ADA&chain=Cronos
- https://www.defi.garden/?token=ADA&chain=Solana
- https://www.defi.garden/?token=ADA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ADA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ADAI
- https://www.defi.garden/?token=ADAI&chain=Ethereum
- https://www.defi.garden/?token=ADAI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ADAI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ADI
- https://www.defi.garden/?token=ADI&chain=Ethereum
- https://www.defi.garden/?token=ADI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ADNS
- https://www.defi.garden/?token=ADNS&chain=Solana
- https://www.defi.garden/?token=ADNS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ADO
- https://www.defi.garden/?token=ADO&chain=Ethereum
- https://www.defi.garden/?token=ADO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ADOGE
- https://www.defi.garden/?token=ADOGE&chain=Arbitrum
- https://www.defi.garden/?token=ADOGE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ADS
- https://www.defi.garden/?token=ADS&chain=Base
- https://www.defi.garden/?token=ADS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ADSE
- https://www.defi.garden/?token=ADSE&chain=Ethereum
- https://www.defi.garden/?token=ADSE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ADX
- https://www.defi.garden/?token=ADX&chain=Ethereum
- https://www.defi.garden/?token=ADX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AEON
- https://www.defi.garden/?token=AEON&chain=Ethereum
- https://www.defi.garden/?token=AEON&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AERO
- https://www.defi.garden/?token=AERO&chain=Base
- https://www.defi.garden/?token=AERO&chain=Solana
- https://www.defi.garden/?token=AERO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=AERO&poolTypes=Lending
